"nombre","direccion","contacto"
"Registro Civil de La Antigua","José Cardel N° 1, Col. Centro, C.P. 91680, La Antigua, Veracruz","01 296 96 200 22"
"Registro Civil de Las Choapas","Parque Juárez s/n, Col. Centro, C.P. 96980, Las Choapas, Veracruz","01 923 237 00 08"
"Registro Civil de Las Minas","Plaza Hidalgo N° 1, Col. Centro, C.P. 93740, Las Minas, Veracruz","01 200 125 17 40"
"Registro Civil de Las Vigas de Ramírez","Av. Hidalgo N° 104, Col. Centro, C.P. 91330, Las Vigas de Ramírez, Veracruz","01 282 831 4221"
"Registro Civil de Los Reyes","Domicilio Conocido s/n, Col. Centro, C.P. 95060, Los Reyes, Veracruz","01 271 717 76 19"
"Registro Civil de Magdalena","Domicilio Conocido s/n, Col. Centro, C.P. 94877, Magdalena, Veracruz","01 200 125 11 69"
"Registro Civil de Maltrata","Nicolas Bravo s/n, Col. Centro, C.P. 94700, Maltrata, Veracruz","01 272 742 00 46"
"Registro Civil de Manlio Fabio Altamirano","Libertad s/n, Col. Centro, C.P. 94250, Manlio Fabio Altamirano, Veracruz","01 285 971 71 24"
"Registro Civil de Mariano Escobedo","Av. Orizaba s/n, Col. Centro, C.P. 94420, Mariano Escobedo, Veracruz","044 272 105 21 05"
"Registro Civil de Martínez de la Torre","Av. Pedro Belli N° 108, Col. Centro, C.P. 93600, Martínez de la Torre, Veracruz","01 232 324 00 23"
"Registro Civil de Mecatlán","Palacio Municipal s/n, Col. Centro, C.P. 93080, Mecatlán, Veracruz","01 784 100 50 01"
"Registro Civil de Mecayapán","Ávila Camacho s/n, Col. Centro, C.P. 95930, Mecayapán, Veracruz","01 924 219 30 60"
"Registro Civil de Medellín de Bravo","Nicolás Bravo N° 60, Col. Centro, C.P. 94270, Medellín de Bravo, Veracruz","01 285 971 5027"
"Registro Civil de Minatitlán","Benito Juárez 46-Bis, Col. Centro, C.P. 96700, Minatitlán, Veracruz","01 922 223 55 58"
"Registro Civil de Misantla","Palacio Municipal s/n, Col. Centro, C.P. 93821, Misantla, Veracruz","01 235 323 03 61"
"Registro Civil de Mixtla de Altamirano","Palacio Municipal s/n, Col. Centro, C.P. 95040, Mixtla de Altamirano, Veracruz","01 271 714 29 87"
"Registro Civil de Moloacán","Santiago s/n, Col. Centro, C.P. 96372, Moloacán, Veracruz",19232326101
"Registro Civil de Nanchital","Calle 18 de marzo s/n, Col. Centro, C.P. 93770, Nanchital, Veracruz","01 921 216 0250"
"Registro Civil de Naranjal","Calle Principal s/n, Col. Centro, C.P. 94880, Naranjal, Veracruz","01 271 751 42 25"
"Registro Civil de Nautla","Andicochea N° 1, Col, Centro, C.P. 93800, Nautla, Veracruz","01 235 328 00 42"
"Registro Civil de Nogales","Av. Juárez s/n, Col. Centro, C.P. 94720, Nogales, Veracruz","01 272 727 09 60"
"Registro Civil de Omealca","Av. Hidalgo N° 1, Col. Centro, C.P. 94420, Omealca, Veracruz","01 278 733 00 91"
"Registro Civil de Orizaba","Colon Pte. # 320, Col. Centro,, C.P. 94301, Orizaba, Veracruz","01 272 122 02 37"
"Registro Civil de Otatitlán","Plaza Hidalgo s/n, Col. Centro, C.P. 95500, Otatitlán, Veracruz","01 287 876 00 29"
"Registro Civil de Pajapan","Paseo de la Reforma Esq. Nicolás Bravo s/n, Col. Centro, C.P. 95960, Pajapan, Veracruz","045 924 100 57 49"
"Registro Civil de Papantla","Reforma # 100, Col. Centro, C.P. 93401, Papantla, Veracruz","01 784 842 00 72"
"Registro Civil de Paso del Macho","Hidalgo s/n, Col. Centro, C.P. 94970, Paso del Macho, Veracruz","01 273 738 00 40"
"Registro Civil de Perote","Morelos N° 506, Col. Centro, C.P. 91272, Perote, Veracruz","01 282 825 61 62"
"Registro Civil de Perote","Francisco I. Madero n° 19, Col. Centro, C.P. 91272, Perote, Veracruz","01 282 825 01 13"
"Registro Civil de Platón Sánchez","Morelos y Llave s/n, Col. Centro, C.P. 92132, Platón Sánchez, Veracruz","01 789 895 00 07"
"Registro Civil de Poza Rica de Hidalgo","Josefa Ortiz de Domínguez s/n, Col. Obras Sociales, C.P. 93261, Poza Rica, Veracruz","01 782 82 680 25"
"Registro Civil de Pueblo Viejo","Abasolo s/n, Zona Centro, C.P. 92030, Pueblo Viejo, Veracruz","01 833 278 02 59"
"Registro Civil de Puente Nacional","Calle Principal N° 15, Colonia Centro, C.P. 91658, Puente Nacional, Veracruz","01 296 966 0168"
"Registro Civil de Rafael Delgado","Av. Benito Juárez N° 243, Primer Barrio, Col. Centro, C.P. 94410, Rafael Delgado, Veracruz","01 272 724 68 08"
"Registro Civil de Rafael Lucio","Plaza de la Constitución s/n, Col. Centro, C.P. 91315, Rafael Lucio, Veracruz","01 228 851 6725"
"Registro Civil de Río Blanco","Av. Veracruz # 5, Col. Centro, C.P. 94730, Río Blanco, Veracruz","01 272 727 00 14"
"Registro Civil de Saltabarranca","Independencia s/n, Col. Centro, C.P. 95480, Saltabarranca, Veracruz","01 284 944 11 61"
"Registro Civil de San Andrés Tenejapan","Domicilio Conocido s/n, Col. Centro, C.P. 94850, San Andrés Tenejapan, Veracruz","01 272 724 20 19"
"Registro Civil de San Andrés Tuxtla","Calle Madero No. 1, Col. Centro, C.P. 95700, San Andrés Tuxtla, Veracruz","01 294 947 93 00"
"Registro Civil de San Juan Evangelista","Enrique C. Rebsamen N° 1, Col. Centro, C.P. 96120, San Juan Evangelista, Veracruz","01 924 241 00 69"
"Registro Civil de San Rafael","Carretera Federal N° 607, Col. Centro, C.P. 93620, San Rafael, Veracruz","01 232 325 19 61"
"Registro Civil de Santiago Sochiapan","Choapan N° 96, Col. Centro, C.P. 95601, Santiago Sochiapan, Veracruz","01 283 872 61 87"
"Registro Civil de Sayula de Alemán","Juárez esq. Morelos s/n, Col. Centro, C.P. 96153, Sayula de Alemán, Veracruz","01 924 247 03 01"
"Registro Civil de Soconusco","Hidalgo N° 28, Col. Centro, C.P. 96170, Soconusco, Veracruz","01 924 245 27 98"
"Registro Civil de Sochiapa","Benito Juárez s/n, Col. Centro, C.P. 94060, Sochiapa, Veracruz","01 273 734 2588"
"Registro Civil de Soledad Atzompa","Palacio Municipal s/n, Col. Centro, C.P. 94770, Soledad Atzompa, Veracruz","01 278 745 6045"
"Registro Civil de Soteapan","Miguel Hidalgo s/n, Col. Centro, C.P. 95900, Soteapan, Veracruz","01 924 219 20 96"
"Registro Civil de Tamalín","Cinco de mayo N° 52, Zona Centro, C.P. 92470, Tamalín, Veracruz",017688510111
"Registro Civil de Tamiahua","Hidalgo N° 18, Zona Centro, C.P. 92560, Tamiahua, Veracruz","01 768 857 00 05"
"Registro Civil de Tampico Alto","Vicente Guerrero s/n, Zona Centro, C.P. 92040, Tampico Alto, Veracruz","01 833 278 37 40"
"Registro Civil de Tancoco","Enrique C. Rebsamen s/n, Col. Centro, C.P. 92540, Tancoco, Veracruz","01 785 85 270 04"
"Registro Civil de Tantima","Hidalgo N° 49, Col. Centro, C.P. 92430, Tantima, Veracruz","01 768 851 00 38"
"Registro Civil de Tantoyuca","Igualdad y 5 de Mayo s/n, Col. Centro. C.P. 92101, Tantoyuca, Veracruz","01 789 893 03 10."
"Registro Civil de Tatahuicapán","Emiliano Zapata s/n, Col. Centro, C.P. 95940, Tatahuicapán, Veracruz","01 924 261 00 03"
"Registro Civil de Tatatila","Hidalgo s/n, Col. Centro, C.P. 93760, Tatatila, Veracruz","01 200 123 21 54"
"Registro Civil de Tecolutla","Álvaro Obregón, Col. Centro, C.P. 93570, Tecolutla, Veracruz","01 766 846 0242"
"Registro Civil de Tehuipango","Palacio Municipal s/n, Col. Centro, C.P. 95030, Tehuipango, Veracruz","01 278 102 01 02"
"Registro Civil de Temapache","Garizurieta s/n, Col. Centro, C.P. 92730, Temapache, Veracruz","01 765 844 92 07"
"Registro Civil de Tempoal","5 de Febrero e Independencia s/n, Col. Centro, C.P. 92060, Tempoal, Veracruz","01 789 894 00 40"
"Registro Civil de Tenampa","Independencia N° 1, Col. Centro, C.P. 94030, Tenampa, Veracruz","01 279 102 20 05"
"Registro Civil de Tenochtitlan","Cinco de mayo s/n, Col. Centro, C.P. 93780, Tenochtitlan, Veracruz","01 279 102 20 05"
"Registro Civil de Teocelo","Covarrubias s/n, Col. Centro, C.P. 91615, Teocelo, Veracruz","01 228 821 0007"
"Registro Civil de Tepatlaxco","Leona Vicario s/n, Col. Centro, C.P. 94190, Tepatlaxco, Veracruz","01 273 732 00 84"
"Registro Civil de Tepetlán","Plaza de las Armas s/n, Col. Centro, C.P. 91430, Tepetlán, Veracruz","01 279 822 80 68"
"Registro Civil de Tepetzintla","Palacio Municipal s/n, Col. Centro, C.P. 92530, Tepetzintla, Veracruz","01 784 887 11 07"
"Registro Civil de Tequila","Palacio Municipal s/n, Col. Centro, C.P. 94840, Tequila, Veracruz","01 278 733 2049"
"Registro Civil de Texhuacán","Palacio Municipal s/n, Col. Centro, C.P. 95070, Texhuacán, Veracruz","01 278 43262"
"Registro Civil de Texistepec","Plaza Zaragoza s/n, Col. Centro, C.P. 96180, Texistepec, Veracruz","01 924 24 730 65"
"Registro Civil de Tezonapa","Carretera al Palmar s/n, Col. Centro, C.P. 95096, Tezonapa, Veracruz","01 278 736 03 37"
"Registro Civil de Tierra Blanca","Independencia N° 606, Col. Centro, C.P. 95100, Tierra Blanca, Veracruz","01 274 743 19 45"
"Registro Civil de Tihuatlán","Palacio Municipal s/n, Col. Centro, C.P. 92901, Tihuatlán, Veracruz","01 746 843 0145"
"Registro Civil de Tlachichilco","Palacio Municipal s/n, Col. Centro, C.P. 92670, Tlachichilco, Veracruz","01 765 833 69 02"
"Registro Civil de Tlacojalpan","Hidalgo s/n, Col. Centro, C.P. 95525, Tlacojalpan, Veracruz","01 288 887 0 180"
"Registro Civil de Tlacolulan","Palacio Municipal s/n, Col. Centro, C.P. 91350, Tlacolulan, Veracruz",012001232161
"Registro Civil de Tlacotalpan","Plaza Zaragoza s/n, Col. Centro, C.P. 95461, Tlacotalpan, Veracruz","01288 884 3100"
"Registro Civil de Tlacotepec","Av. Marco Antonio Muñoz N° 5, Col. Centro C.P. 94080, Tlacotepec, Veracruz",12737328121
"Registro Civil de Tlalixcoyan","Lorenzo Barcelata s/n, Col Centro, C.P. 95221, Tlalixcoyan, Veracruz","01 285 967 06 31"
"Registro Civil de Tlalnelhuayocan","Rafael Ramirez s/n, Col. Centro, C.P. 91230, Tlalnelhuayocan, Veracruz","01 228 125 86 46"
"Registro Civil de Tlaquilpa","Domicilio Conocido s/n, Col. Centro, C.P. 94800, Tlaquilpa, Veracruz","01 271 714 78 61"
"Registro Civil de Tlilapan","Av. Francisco I. Madero N° 2, Col. Centro, C.P. 94860, Tlilapan, Veracruz","01 272 724 49 98"
"Registro Civil de Tomatlán","Av. 3 s/n, Col. Centro, C.P. 94170, Tomatlán, Veracruz","01 273 732 25 0"
"Registro Civil de Tonayan","Enríquez N° 1, Col. Centro, C.P. 91360, Tonayan, Veracruz","01 228 851 9822"
"Registro Civil de Totutla","Revolución N° 83, Col. Centro, C.P. 94050, Totutla, Veracruz","01 273 734 25 33"
"Registro Civil de Tres Valles","Miguel Hidalgo s/n, Col. Centro, C.P. 95300, Tres Valles, Veracruz","01 288 107 60 25"
"Registro Civil de Tuxpan","Av Juárez N° 20, Col. Centro, C.P. 92801, Tuxpan, Veracruz","01 288 107 60 25"
"Registro Civil de Tuxtilla","Av. Benito Juarez N° 1, Col. Centro, C.P. 95540, Tuxtilla, Veracruz","01 288 887 03 07"
"Registro Civil de Uxpanapa","Centro Cívico s/n, Col. Centro, C.P. 96901, Uxpanapa, Veracruz","01 922 244 30 30"
"Registro Civil de Vega de Alatorre","Calle 16 de Septiembre s/n, Col. Centro, C.P. 9396, Vega de Alatorre, Veracruz","01 235 327 00 20"
"Registro Civil de Veracruz","Av Juárez s/n esq. Morelos, Col. Centro, C.P. 9396, Veracruz, Veracruz","01 235 327 00 20"
"Registro Civil de Xalapa","Av. Encanto esq. Lázaro Cárdenas s/n, Col. Centro, C.P. 95841, Xalapa, Veracruz",12288142810
"Registro Civil de Xalapa","Av. 20 de Noviembre No. 580, Col. Álvaro Obregón C.P. 91270, Xalapa, Veracruz","01 282 825 61 62"
"Registro Civil de Xalapa","Av. Enríquez s/n, Col. Centro, C.P. 91270, Xalapa, Veracruz","01 228 842 1282"
"Registro Civil de Xalapa","Circunvalación esq. Encanto s/n, Col. El Mirador C.P. 91170, Xalapa, Veracruz","01 228 842 1282"
"Registro Civil de Xico","Av. Hidalgo s/n, Col. Centro, C.P. 91240, Xico, Veracruz","01 228 842 1282"
"Registro Civil de Xoxocotla","Palacio Municipal s/n, Col. Veracruz, C.P. 94820, Xoxocotla Veracruz","01 271 714 61 72"
"Registro Civil de Yanga","Calles2 s/n, Av 1 y 2, Col. Centro, C.P. 94930, Yanga, Veracruz","01 278 738 80 03"
"Registro Civil de Yecuatla","Av. 5 de Mayo s/n, Col. Centro, C.P. 93901, Yecuatla, Veracruz","01 279 831 07 05"
"Registro Civil de Zacualpan","Hidalgo s/n, Col. Centro, C.P. 92650, Zacualpan, Veracruz","01 922 264 06 14"
"Registro Civil de Zaragoza","Hidalgo esq. Carranza s/n, Col. Centro, C.P. 96320, Zaragoza, Veracruz","01 922 264 06 14"
"Registro Civil de Zentla","Av. Reforma esq. Juan de la Luz Enríquez s/n, Col. Manuel González, C.P. 94220, Zentla, Veracruz","01 273 735 30 99"
"Registro Civil de Zongolica","Miguel Hidalgo N° 20, Col. Centro, C.P. 95000, Zongolica, Veracruz","01 278 732 6080"
"Módulo:Registro Civil de Zontecomatlán","Hernández y Hernández s/n, Col. Centro, C.P. 92630, Zontecomatlán, Veracruz","01 555 151 49 53"
"Municipio de Acayucan","Paseo Bravo esq. Guadalupe s/n, Col. Centro, C.P. 96000, Acayucan, Veracruz","01924 24 50013 ext. 228"
"Municipio de Agua Dulce","Francisco I. Madero No. 938, Col. Cuatro Caminos, C.P. 96660, Agua Dulce, Veracruz","01 923 233 14 47"
"Municipio de Agua Dulce","Ogarrio esq. Naranjo N° 510, Col. Cuatro Caminos, C.P. 91645, Agua Dulce, Veracruz","01 923 233 3852"
"Municipio de Álamo Temapache","Garizurieta s/n Palacio Municipal, Col. Centro, C.P. 92730, Álamo Temapache, Veracruz","01 765 844 90 90"
"Municipio de Alvarado","Parque 15 de Octubre s/n, Col. Centro, C.P. 95270, Alvarado, Veracruz","01 297 973 08 28"
"Municipio de Amatitlán","Juárez n° 21, Col. Centro, C.P. 95450, Amatitlán, Veracruz","01 288 876 22 05"
"Municipio de Apazapan","16 de Septiembre s/n, Col. Centro, C.P. 91645, Apazapan, Veracruz","01 279 821 7073"
"Municipio de Ángel R. Cabada","Primitivo R. Valencia s/n Altos, Col. Centro, C.P. 95841, Ángel R Cabada, Veracruz","01 284 94 600 42"
"Ayuntamiento de Atlahuilco","Palacio Municipal, Domicilio Conocido, Col. Centro, C.P. 94830, Atlahuilco, Veracruz","01 278 74 50 727"
"Municipio de Atoyac","Avenida Francisco I. Madero s/n, Col. Centro, C.P. 94960, Atoyac, Veracruz","01 273 735 05 10"
"Municipio de Ayahualulco","Ayuntamiento N° 1, Col. Centro, C.P. 91260, Ayahualulco, Veracruz","01 282 832 7156"
"Municipio de Benito Juárez","Av. Juárez s/n, Col. Centro, C.P. 92661, Benito Juárez, Veracruz","01 746 100 20 01"
"Municipio de Boca del Río","Revolución n° 1000, Col. Zona Centro, Boca del Río, Veracruz","01 229 992 31 440"
"Municipio de Calcahualco","Av. Principal s/n, Col. Centro, C.P. 94120, Calcahualco, Veracruz","01 273 723 80 69"
"Municipio de Camarón de Tejeda","Av. Héroes s/n, Col. Centro, C.P. 94230, Camarón de Tejeda, Veracruz","01 273 738 4143"
"Municipio de Carlos A. Carrillo","Callejón de La Cañada n° 272, Col. Centro, C.P. 95400, Carlos A. Carrillo, Veracruz","01 288 882 81 09"
"Municipio de Castillo de Teayo","Plaza de la Pirámide s/n, Col. Centro, C.P. 92940, Castillo de Teayo, Veracruz","01 746 88 200 15"
"Municipio de Catemaco","Venustiano Carranza s/n, Col. Centro, C.P. 95870, Catemaco, Veracruz","01 294 94300 16"
"Municipio de Chacaltianguis","Porfirio Díaz No. 1, Col. Centro, C.P. 95561, Chacaltianguis, Veracruz","01 288 88 601 66"
"Municipio de Chiconquiaco","Plaza de Armas No. 1, Col. Centro, C.P. 93880, Chiconquiaco, Veracruz","01 279 832 50 67"
"Municipio de Chicontepec","Av. Adolfo López Mateos s/n, Col. Centro, C.P. 94230, Chicontepec, Veracruz","01 746 892 0170"
"Ayuntamiento de Chinampa de Gorostiza","Encanto y Lázaro Cárdenas s/n, Col. Mirador, C.P. 92420,Chinampa de Gorostiza, Veracruz","01 768 85 51 723"
"Municipio de Chocamán","Calle Morelos s/n, Col. Centro, C.P. 94160, Chocamán, Veracruz","01 273 73 22 109, ext. 108"
"Municipio de Coatepec","Matías Rebolledo No. 1, Col. Centro C.P. 91500, Coatepec, Veracruz","01 22 88 33 43 37"
"Municipio de Coatzacoalcos","Quevedo No. 209, Col. Centro, C.P. 96400, Coatzacoalcos, Veracruz","01 921 211 08 00"
"Municipio de Coatzintla","Av, Hidalgo esq. Juárez s/n, Sector Coatzintla, C.P. 93160, Coatzintla, Veracruz","01782 82 51 917, ext. 124"
"Municipio de Coscomatepec","Amez y Argûelles s/n, Col. Centro, C.P. 94141, Coscomatepec, Veracruz","01 273 73 704 80"
"Municipio de Cosoleacaque","Av, Hidalgo s/n, Col. Centro, C.P. 96340, Cosoleacaque, Veracruz","01 922 26 402 82, ext. 110"
"Municipio de El Higo","Miguel Alemán s/n, Col. Centro, C.P. 92400, El Higo, Veracruz","01 489 37 504 30"
"Municipio de Filomeno Mata","Palacio Municipal, Domicilio Conocido s/n, Col. Centro, C.P. 93100, Filomeno Mata, Veracruz","01 784 88711 07"
"Municipio de Hueyapan de Ocampo","Biblioteca Municipal, Domicilio Conocido, Col. Melchor Ocampo, C.P. 95865, Hueyapan de Ocampo, Veracruz","01 294 503 63"
"Municipio de Huiloapan","Hidalgo N° 3, Col. Centro, C.P. 94780, Huiloapan, Veracruz","01 272 727 05 15"
"Municipio de Isla","Nicolás Bravo esq. Allende, Col. Centro, C.P. 95641, Isla, Veracruz","01 283 874 05 35"
"Municipio de Ixhuatlán de Madero","Plaza Hidalgo s/n, Col. Centro, C.P. 92680, Ixhuatlán de Madero, Veracruz","01 746 84 380 74"
"Municipio de Ixhuatlán del Sureste","Miguel Hidalgo n° 101, Col. Centro, C.P. 96365, Ixhuatlán del Sureste, Veracruz","01 921 248 00 82"
"Municipio de Ixmatlahuacán","Juárez s/n esquina Porfirio Díaz, Col. Centro, C.P. 95430, Ixmatlahuacán, Veracruz","01 288 885 3049, ext. 106"
"Municipio de Ixtaczoquitlán","Av. Antonio Ruíz Galindo 211, Col. Centro, C.P. 94450, Ixtaczoquitlán, Veracruz",
"Municipio de Jalacingo","Úrsulo Galván s/n, Col. Centro, C.P. 93665, Jalacingo, Ver,","01226 31 82452"
"Municipio de Jaltipan","Av. Juárez Esq. Malinche s/n, Centro, C.P. 96200, Jaltipan, Veracruz","01 922 264 22 62"
"Municipio de Jesús Carranza","Av. Benito Juárez s/n, Centro, Jesús Carranza, Veracruz","01 924 244 00 25"
"Municipio de José Azueta","Emilio de La Fuente n° 29, Col. Centro, C.P. 95580, José Azueta, Veracruz","01 283 873 00 09"
"Municipio de La Antigua","José Cardel n° 1 Esq. Emiliano Zapata, Col. Zona Centro, C.P. 91680, La Antigua, Veracruz","01 296 962 13 25"
"Municipio de Las Choapas","Parque Juárez s/n, Col. Centro, C.P. 96981, Las Choapas, Veracruz","01 923 237 00 08"
"Municipio de Lerdo de Tejada","Hidalgo Esq. Melchor Ocampo s/n, Centro, Lerdo de Tejada, Veracruz","01 284 944 14 25"
"Municipio de Mariano Escobedo","Av. Orizaba s/n, Col. Centro, C.P. 94420, Mariano Escobedo, Veracruz","01 272 721 74 16"
"Municipio de Mecatlán","Reforma s/n, Col. Centro, C.P. 93080, Mecatlán, Veracruz","01 784 100 5003"
"Municipio de Mecatlán","Domicilio Conocido s/n, Zona Centro, C.P. 93080, Mecatlán, Veracruz","01 795 100 5003"
"Municipio de Minatitlán","Hidalgo n° 107, Col. Centro, C.P. 96700, Minatitlán, Veracruz","01 922 223 60 90"
"Municipio de Misantla","Palacio Municipal s/n, Zona Centro, C.P. 93821, Misantla, Veracruz","01 235 32 30361"
"Municipio de Nanchital","Av. Juárez y 18 de Marzo, Col. Centro, C.P. 93770, Nanchital, Veracruz","01 921 216 02 50"
"Municipio de Naranjos Amatlán","Ozuluama s/n, Col. Fraccionamiento Nuevo Naranjos, C.P. 92310, Amatlán, Veracruz","01 768 855 39 98"
"Municipio de Nogales","Av. Juárez s/n, Col. Centro, C.P. 94720, Nogales, Veracruz","01 272 727 09 60"
"Municipio de Omealca","Av. Hidalgo n° 1, Col. Centro, C.P. 94900, Omealca, Veracruz","01 278 733 06 80"
"Municipio de Oteapan","Morelos n° 820, Col. Centro, C.P. 96330, Oteapan, Veracruz","01 922 261 05 44"
"Ayuntamiento de Pánuco","Av. Juárez s/n, Zona Centro, C.P. 92000, Pánuco, Veracruz","01 846 26 600 02"
"Municipio de Papantla","Reforma n° 100, Col. Centro, C.P. 93400, Papantla, Veracruz","01 784 84 201 77"
"Municipio de Paso de Ovejas","Av. Cinco de mayo s/n, Col. Centro, C.P. 91670, Paso de Ovejas, Veracruz","01 285 103 5816"
"Municipio de Platón Sánchez","Palacio Municipal (Domicilio Conocido), Platón Sánchez, Veracruz","01 789 895 02 55"
"Municipio de Playa Vicente","Independencia n° 618, Col. Centro, C.P. 95601, Playa Vicente, Veracruz","01 283 871 00 05"
"Municipio de Puente Nacional","Palacio Municipal, Domicilio Conocido, Col. Centro, C.P. 91653, Puente Nacional, Veracruz","01 296 96 601 68"
"Municipio de San Andrés Tuxtla","Madero núm. 1, Col. Centro, C.P. 95700, San Andrés Tuxtla, Veracruz","01 294 947 9300 ext. 406"
"Municipio de Sayula de Alemán","Juárez s/n esq. Morelos, Col. Centro, C.P. 96150, Sayula de Alemán, Veracruz","01 924 247 0302"
"Municipio de Tamiahua","Calle Juárez s/n, Col. Centro, C.P. 92560, Tamiahua, Veracruz","01 768 857 00 05"
"Municipio de Tantoyuca","Palacio Municipal s/n, Col. Centro, C.P. 92101, Tantoyuca, Veracruz","01 768 857 00 05"
"Municipio de Tatahuicapan de Juárez","Centro Cívico s/n, Col. La Chinantla, C.P. 96901, Tatahuicapan de Juárez, Veracruz","01 922 244 31 12"
"Municipio de Tecolutla","Vicente Guerrero esq. Álvaro Obregón s/n, Col. Centro, C.P. 93570, Tecolutla, Veracruz","01 766 84 60 332"
"Municipio de Tempoal","Independencia núm. 13, Zona Centro, C.P. 92061, Tempoal, Veracruz","01 789 89 40681"
"Registro Civil de Tenampa","Av Miguel alemán s/n, Col. Centro, C.P. 94030, Tenampa, Veracruz","01 279 102 2103"
"Municipio de Tenochtitlan","Miguel Alemán s/n, Col. Centro, C.P. 93780, Tenochtitlan, Veracruz","01235 317 5004"
"Registro Civil de Alto Lucero","Manuel Vázquez s/n, Col. Centro, C.P. 91460, Alto Lucero, Veracruz","01279 827 00 70"
"Registro Civil de Altotonga","Palacio Municipal s/n, Col. Centro, C.P. 93701, Altotonga, Veracruz","01226 316 00 24"
"Registro Civil de Amatitlán","Morelos # 2, Col. Centro, C.P. 95450, Amatitlán, Veracruz","01 288 876 21 23"
"Registro Civil de Amatlán de los Reyes","Calle 21 de Mayo s/n, Col. Centro, C.P. 94950, Amatlán de los Reyes, Veracruz","01 271 751 03 55"
"Registro Civil de Ángel R. Cabada","Primitivo R. Valencia s/n, Col. Centro, C.P. 95841, Ángel R. Cabada, Veracruz","01 284 94 600 42"
"Registro Civil de Astacinga","Astacinga s/n, Col. Centro, C.P. 94810, Astacinga, Veracruz","01 271 714 15 83"
